company_name,email,profile_url,source
나스미디어,,https://www.nasmedia.co.kr/,list_page
씨제이메조미디어,[email],https://cjmezzomedia.com/,company_site
코마스인터렉티브,[email],http://comasinteractive.com,company_site
엠포스,,http://www.emforce.co.kr/,list_page
디트라이브,,https://www.dtribe.co.kr/main.php,list_page
크로스미디어,,http://www.crossmedia.co.kr/,list_page
다츠,[email],http://www.dartz.com/,company_site
리서치애드,,http://www.researchad.com/,list_page
네이트커뮤니케이션즈,,https://www.natecorp.com/,list_page
인크로스,,https://www.incross.com/,list_page
카카오,,https://www.kakaocorp.com/page/,list_page
이엠넷,[email],https://www.emnet.co.kr/,company_site
나무커뮤니케이션,,http://www.namukorea.com/renew/index.php,list_page
판도라TV,,http://www.pandora.tv/,list_page
제이슨그룹,,https://jasongroup.co.kr/index.html,list_page
네이버,,https://www.navercorp.com/,list_page
벡터컴,[email],http://www.vectorcom.co.kr/,company_site
에이전시더블유,[email],https://www.agencyw.com/,company_site
펜타브리드,,https://www.pentabreed.com/,list_page
숲숲,,https://corp.sooplive.co.kr/,list_page
인터웍스미디어,,https://www.interworksmedia.co.kr/,list_page
플레이디,[email],https://www.playd.com/w/index.html,company_site
하나애드IMC,[email],http://www.hanaad.net/,company_site
다트미디어,,http://www.dartmedia.co.kr/,list_page
차이커뮤니케이션,,http://www.artistchai.co.kr/,list_page
유어비즈,[email],http://www.yourbiz.co.kr/#self,company_site
디지털다임,[email],http://www.d2.co.kr/,company_site
마더브레인,,http://www.motherbrain.co.kr/web_main.jsp,list_page
비욘드마케팅그룹,[email],http://www.beyondmarketing.co.kr/,company_site
애드미션,[email],https://www.admission.co.kr,company_site
애드쿠아인터렉티브,,https://www.adqua.co.kr,list_page
이너스커뮤니티,[email],http://www.inuscomm.co.kr/,company_site
퍼틸레인,[email],http://www.fertilerains.com/,company_site
크리테오,,https://www.criteo.com/kr/?utm_source=google&utm_medium=cpc&utm_campaign=kr&gclid=CjwKCAiAvaGRBhBlEiwAiY-yMJr-kZY4LjDGtUhTYlzqjPsdtbcP5ROvIdGC21xBeCdjwDOrJyT5kBoCPBsQAvD_BwE,list_page
수커뮤니케이션,[email],http://susucomm.com/,company_site
키스톤마케팅컴퍼니,[email],http://www.keystonemc.com/html/,company_site
메타,,https://www.facebook.com/,list_page
구글코리아,,https://www.google.com/,list_page
엔에이치엔애드(NHN애드),,https://www.nhnad.com/,list_page
엔비티,[email],https://nbt.com/,company_site
비즈스프링,[email],https://bizspring.co.kr/company/,company_site
미래I&C,[email],http://toup.net,company_site
아이디어키,[email],http://www.ideakey.co.kr,company_site
아이애드원,[email],http://www.iadone.co.kr/,company_site
애드게이트,[email],http://adgate.kr/,company_site
엠피인터랙티브,[email],http://mpinteractive.co.kr/,company_site
예지솔루션,[email],http://www.ye-ji.com/,company_site
이레컴즈,,http://www.7daycomz.co.kr/,list_page
이프로애드,[email],https://eproad.com,company_site
카페24,[email],https://www.cafe24.com/,company_site
트리플하이엠,[email],http://www.hmcorp.co.kr,company_site
엔에이치엔에이스,[email],http://www.nhnace.co.kr/,company_site
프로그레스미디어,[email],https://www.roas-expert.com/,company_site
디지털트리니티,,https://www.digitaltrinity.co.kr/about,list_page
디티에스아이,[email],http://www.dtsi.co.kr,company_site
엠투디지털,,http://www.m2digital.co.kr/,list_page
제일기획,,http://cheil.com/,list_page
버즈빌,,https://www.buzzvil.com/ko,list_page
펜타클,,http://www.pentacle.co.kr,list_page
게티이미지코리아,,http://www.gettyimages.co.kr/,list_page
바이너리큐브,[email],http://binarycube.co.kr/,company_site
이인벤션,,http://www.einvention.co.kr,list_page
모비데이즈,[email],http://www.mobidays.com/,company_site
모티브 인텔리전스,,http://www.onnuridmc.com/#mainMenu,list_page
아티스트유나이티드,[email],https://artistunited.com/,company_site
베리타스커넥트,,http://www.veritasmedia.co.kr/,list_page
디퍼플,,http://www.d-purple.co.kr,list_page
에이치에스애드(HS애드),[email],https://www.hsad.co.kr/kor/main,company_site
디지털퍼스트,,http://www.dfirst-inc.com/,list_page
블루오렌지커뮤니케이션즈,,http://www.blorange.co.kr/,list_page
아인스미디어,,http://einsmedia.co.kr/,list_page
인라이플,[email],http://enliple.com/,company_site
디엑스이,[email],http://dxe.co.kr/,company_site
휴먼미디어그룹,[email],https://www.humanmedia.kr/,company_site
픽스다인엠,[email],http://www.pixdine-m.com/,company_site
애드이피션시,[email],http://www.adef.co.kr/,company_site
제이브릿지마케팅컴퍼니,[email],http://www.jbmc.co.kr/,company_site
더에스엠씨,[email],https://thesmc.co.kr,company_site
씨더블유,,http://cwl.co.kr/,list_page
엣지랭크,[email],https://edgerank.co.kr/,company_site
애니포인트미디어,[email],https://www.anypointmedia.com/,company_site
에이엠피엠글로벌,[email],http://www.ampm.co.kr/,company_site
와일리,[email],https://wylie.co.kr/,company_site
아이지에이웍스,,http://igaworks.com/ko/index.html,list_page
넥스트미디어그룹,[email],http://nextmediagroup.co.kr/,company_site
퍼포먼스바이TBWA,[email],https://www.ptbwa.com/,company_site
오피엠에스,[email],http://opms.co.kr/,company_site
망고스타코리아,,https://www.mangostarkorea.com/,list_page
위시미디어,[email],https://wishmedia.co.kr/,company_site
티디아이플레이,,https://tdiads.com/,list_page
에이원퍼포먼스팩토리,[email],https://www.perfact.co.kr/,company_site
젤리피쉬코리아,[email],https://www.jellyfish.com/en-kr,company_site
드림인사이트,[email],https://bydream.co.kr/,company_site
그랑몬스터,[email],http://www.gmonster.co.kr/renewal/#home,company_site
엠플랜잇,[email],https://www.mplanit.co.kr/,company_site
이스터씨앤아이,,http://www.easter.co.kr/,list_page
함샤우트글로벌,[email],https://hahmshout-global.com/,company_site
엘지CNS,[email],https://www.lgcns.com/,company_site
이엠씨지,[email],http://emcg.co.kr/,company_site
인테그럴 애드 사이언스,,https://integralads.com/,list_page
온더플래닛,[email],https://www.ontheplanet.co.kr/,company_site
애드온컴퍼니,[email],http://www.adoncom.co.kr/,company_site
위플랫폼,,http://www.weplatform.kr/new/,list_page
볼디,,http://boldi.co.kr/,list_page
그루컴퍼니,[email],http://www.grucompany.co.kr/,company_site
스파클인터렉티브,[email],https://www.sparkleinteractive.co.kr/,company_site
봄센,[email],https://www.bomsen.co.kr/,company_site
미래PMP,,http://www.miraepmp.com/,list_page
크리에이터링,[email],https://creatoroo.com/,company_site
매드업,,https://madup.com/,list_page
생각하는늑대,[email],https://thinkingwolf.co.kr/,company_site
페리온,,http://www.hivestack.com/kr,list_page
와이즈버즈,[email],https://www.wisebirds.co/,company_site
오버맨,,http://www.overman.kr,list_page
리머지,[email],https://www.remerge.io/ko/executions,company_site
디플랜360,,https://d-plan360.com/,list_page
스타디엠코퍼레이션,[email],https://stardm-corporation.com/,company_site
디뉴먼트,[email],http://www.dinewment.com/,company_site
피알원,[email],http://www.prone.co.kr/,company_site
에이디쏠인터렉티브,,http://www.a-dsol.co.kr/,list_page
토이306,,https://toy306.com/,list_page
코비그룹,,https://www.covi.co.kr/,list_page
프레인글로벌,[email],http://www.prain.com/v2/pages/,company_site
엠코퍼레이션,[email],https://mcorpor.com/,company_site
틱톡,,https://getstarted.tiktok.com/,list_page
티엠씨케이,[email],https://www.tmck.co.kr/main,company_site
케이피알앤드어소시에이츠,,http://www.kpr.co.kr,list_page
매드코퍼레이션,[email],http://www.madcorp.co.kr/,company_site
아치서울,,http://www.gongbbu.com,list_page
이노션,,http://www.innocean.com/ww-ko/,list_page
비바리퍼블리카,[email],https://toss.im/,company_site
비에이티,[email],https://batcrew.co.kr/ko/,company_site
더쏠트,,https://the-salt.co.kr/,list_page
크로마엔터테인먼트,[email],https://www.kroma.co.kr/,company_site
나인독,,https://www.frontpay.co.kr/,list_page
함파트너스,[email],https://hahmpartners.com/,company_site
엠서치마케팅,[email],https://msearch.co.kr/,company_site
몽규,[email],https://monq.kr/,company_site
레뷰코퍼레이션,[email],https://biz.revu.net/product/,company_site
벨커뮤니케이션즈,,https://www.bellcomm.co.kr/pc,list_page
포이시스,,http://ad.foresys.co.kr/,list_page
커뮤니크,[email],https://www.communique.co.kr/,company_site
PTKOREA,,https://pt-korea.com/,list_page
애드커넥스,[email],https://adconex.co.kr/,company_site
스마일코리아,,https://www.smilekoreacorp.com/home/,list_page
커스텀그라운드,,https://kustomground.com/,list_page
가치브라더,,https://withbrother.co.kr/,list_page
잘함,[email],https://www.jalham.com/,company_site
스냅컴퍼니,[email],https://snapcompany.net/,company_site
퍼즐코퍼레이션,,https://puzl.co.kr/,list_page
카카오페이,,https://www.kakaopay.com/main,list_page
하이브월드와이드,[email],http://www.hive-worldwide.com/,company_site
더트레이드데스크,,https://www.thetradedesk.com/ko,list_page
닐슨미디어코리아,,https://www.nielsenkorea.co.kr/,list_page
케이앤웍스,,https://www.knworks.co.kr/,list_page
포바이포,[email],https://www.4by4inc.co.kr/,company_site
애디플,[email],https://www.adeeple.com/,company_site
엑솔라코리아,,https://xsolla.com/,list_page
제이비컴스컴퍼니,[email],https://jbcoms.com/about-us/,company_site
엘리케이트,,https://ellykate.co.kr/,list_page
투겟,[email],https://toget.team/,company_site
부스터즈,[email],https://www.boosterz.co.kr/,company_site
써치엠,,https://www.searchm.co.kr/,list_page
지엔앰퍼포먼스,,http://www.gnmpm.com/,list_page
씨브이쓰리,[email],https://www.ads-soon.com/landing,company_site
어센드미디어,,https://www.ascendmedia.co.kr/?fbclid=IwY2xjawOMrVdleHRuA2FlbQIxMABicmlkETF6cDcxbHNySnRpWTlTSFZYc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHky_F1_uhOPUCzeU1a9EPQrpbf0pecysKBRnAujg6mFSthnqHCn_L9uEy-8x_aem_p6sfekDBBF4zGMtUypdopw,list_page
얀고애즈,[email],https://yango-ads.com/ko/grow,company_site
이엔미디어,[email],https://en-media.kr/,company_site
유디엠,[email],https://udm.kr/,company_site
트레져헌터,[email],https://www.treasurehunter.co.kr/main.php,company_site
런커뮤니케이션즈,,http://www.runcomm.net/,list_page
